Name,Aired Date,Year of release,Original Network,Aired On,Number of Episodes,Duration,Content Rating,Rating,,Genre,,Director,,,,Rank
Move to Heaven,14-May-21,2021,Netflix,Friday,10,52 min.,18+ Restricted (violence & profanity),9.2,,"Life,  Drama,  Family ",,Kim Sung Ho,,,,#1
Flower of Evil,"Jul 29, 2020 - Sep 23, 2020",2020,tvN," Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,9.1,,"Thriller,  Romance,  Crime,  Melodrama ",,"Kim Chul Gyu, Yoon Jong Ho",,,,#2
Hospital Playlist,"Mar 12, 2020 - May 28, 2020",2020,"Netflix,  tvN ",Thursday,12,1 hr. 30 min.,15+ - Teens 15 or older,9.1,,"Friendship,  Romance,  Life,  Medical ",,Shin Won Ho,,,,#3
Hospital Playlist 2,"Jun 17, 2021 - Sep 16, 2021",2021,"Netflix,  tvN ",Thursday,12,1 hr. 40 min.,15+ - Teens 15 or older,9.1,,"Friendship,  Romance,  Life,  Medical ",,Shin Won Ho,,,,#4
My Mister,"Mar 21, 2018 - May 17, 2018",2018,tvN," Wednesday, Thursday",16,1 hr. 17 min.,15+ - Teens 15 or older,9.1,,"Psychological,  Life,  Drama,  Family ",,"Kim Won Suk, Kim Sang Woo",,,,#5
Reply 1988,"Nov  6, 2015 - Jan 16, 2016",2015,tvN," Friday, Saturday",20,1 hr. 40 min.,15+ - Teens 15 or older,9.1,,"Comedy,  Romance,  Youth,  Family ",,"Shin Won Ho, Yoo Hak Chan",,,,#6
Weak Hero Class 1,18-Nov-22,2022,Wavve,Friday,8,40 min.,18+ Restricted (violence & profanity),9.1,,"Action, Youth, Drama",,You Su Min,,,,#7
Prison Playbook,"Nov 22, 2017 - Jan 18, 2018",2017,"Netflix,  tvN "," Wednesday, Thursday",16,1 hr. 32 min.,15+ - Teens 15 or older,9.1,,"Comedy,  Crime,  Life,  Drama ",,Shin Won Ho,,,,#8
Alchemy of Souls,"Jun 18, 2022 - Aug 28, 2022",2022,"Netflix, tvN","Saturday, Sunday",20,1 hr. 20 min.,15+ - Teens 15 or older,9,,"Action, Historical, Romance, Fantasy ",,Park Joon Hwa,,,,#9
Extraordinary Attorney Woo,"Jun 29, 2022 - Aug 18, 2022",2022,"ENA, Netflix","Wednesday, Thursday",16,1 hr. 17 min.,15+ - Teens 15 or older,9,,"Law, Romance, Life, Drama ",,Yoo In Shik,,,,#10
Mr. Queen,"Dec 12, 2020 - Feb 14, 2021",2020,tvN," Saturday, Sunday",20,1 hr. 20 min.,15+ - Teens 15 or older,9,,"Historical,  Mystery,  Comedy,  Romance ",,Yoon Sung Shik,,,,#11
Mother,"Jan 24, 2018 - Mar 15, 2018",2018,tvN," Wednesday, Thursday",16,1 hr. 3 min.,15+ - Teens 15 or older,9,,"Thriller,  Mystery,  Psychological,  Melodrama ",,"Kim Chul Gyu, Yoon Hyun Gi",,,,#12
It's Okay to Not Be Okay,"Jun 20, 2020 - Aug  9, 2020",2020,"Netflix,  tvN "," Saturday, Sunday",16,1 hr. 15 min.,15+ - Teens 15 or older,9,,"Psychological,  Comedy,  Romance,  Drama ",,"Park Shin Woo, Jung Dong Yoon",,,,#13
Crash Landing on You,"Dec 14, 2019 - Feb 16, 2020",2019,"Netflix,  tvN "," Sunday, Saturday",16,1 hr. 25 min.,15+ - Teens 15 or older,9,,"Military,  Comedy,  Romance,  Political ",,Lee Jeong Hyo,,,,#14
Vincenzo,"Feb 20, 2021 - May  2, 2021",2021,"Netflix,  tvN "," Saturday, Sunday",20,1 hr. 25 min.,15+ - Teens 15 or older,9,,"Comedy,  Law,  Crime,  Drama ",,Kim Hee Won,,,,#15
Navillera,"Mar 22, 2021 - Apr 27, 2021",2021,"Netflix,  tvN "," Monday, Tuesday",12,1 hr. 5 min.,15+ - Teens 15 or older,9,,"Friendship,  Life,  Drama,  Family ",,Han Dong Hwa,,,,#16
Signal,"Jan 22, 2016 - Mar 12, 2016",2016,tvN," Friday, Saturday",16,1 hr. 15 min.,15+ - Teens 15 or older,9,,"Thriller,  Mystery,  Sci-Fi ",,Kim Won Suk,,,,#17
Mr. Sunshine,"Jul  7, 2018 - Sep 30, 2018",2018,"Netflix,  tvN "," Saturday, Sunday",24,1 hr. 20 min.,15+ - Teens 15 or older,8.9,,"Military,  Historical,  Romance,  Melodrama ",,Lee Eung Bok,,,,#18
Happiness,"Nov  5, 2021 - Dec 11, 2021",2021,tvN," Friday, Saturday",12,1 hr. 5 min.,15+ - Teens 15 or older,8.9,,"Action,  Thriller,  Drama,  Fantasy ",,Ahn Gil Ho,,,,#19
Kingdom: Season 2,13-Mar-20,2020,Netflix,Friday,6,45 min.,18+ Restricted (violence & profanity),8.9,,"Thriller,  Historical,  Horror,  Supernatural ",,"Kim Sung Hoon, Park In Je",,,,#20
SKY Castle,"Nov 23, 2018 - Feb  1, 2019",2018,jTBC," Friday, Saturday",20,1 hr. 15 min.,15+ - Teens 15 or older,8.9,,"Mystery,  Psychological,  Drama,  Family ",,Jo Hyun Taek,,,,#21
Tomorrow,"Apr 1, 2022 - May 21, 2022",2022,"MBC, Netflix","Friday, Saturday",16,60 min.,15+ - Teens 15 or older,8.9,,"Action, Thriller, Drama, Fantasy ",,"Kim Tae Yoon, Sung Chi Wook",,,,#22
Healer,"Dec  8, 2014 - Feb 10, 2015",2014,KBS2," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.9,,"Action,  Thriller,  Mystery,  Romance ",,"Lee Jung Sub, Kim Jin Woo",,,,#23
Stranger,"Jun 10, 2017 - Jul 30, 2017",2017,"Netflix,  tvN "," Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.9,,"Thriller,  Mystery,  Law,  Drama ",,Ahn Gil Ho,,,,#24
Twenty-Five Twenty-One,"Feb 12, 2022 - Apr 3, 2022",2022,"Netflix, tvN","Saturday, Sunday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.8,,"Romance, Life, Drama, Melodrama ",,"Jung Ji Hyun, Kim Seung Ho",,,,#25
The Red Sleeve,"Nov 12, 2021 - Jan 1, 2022",2021,"MBC, Viki","Friday, Saturday",17,1 hr. 20 min.,15+ - Teens 15 or older,8.8,,"Historical, Romance, Drama, Melodrama ",,"Jung Ji In, Song Yeon Hwa",,,,#26
Goblin,"Dec  2, 2016 - Jan 21, 2017",2016,tvN," Friday, Saturday",16,1 hr. 22 min.,15+ - Teens 15 or older,8.8,,"Comedy,  Romance,  Fantasy,  Melodrama ",,Lee Eung Bok,,,,#27
The Uncanny Counter,"Nov 28, 2020 - Jan 24, 2021",2020,"Netflix,  OCN "," Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.8,,"Action,  Mystery,  Drama,  Supernatural ",,Yoo Seon Dong,,,,#28
Mouse,"Mar  3, 2021 - May 19, 2021",2021,tvN," Wednesday, Thursday",20,1 hr. 15 min.,18+ Restricted (violence & profanity),8.7,,"Thriller,  Mystery,  Sci-Fi ",,"Choi Joon Bae, Kang Cheol Woo",,,,#29
Kingdom,25-Jan-19,2019,Netflix,Friday,6,51 min.,18+ Restricted (violence & profanity),8.8,,"Thriller,  Historical,  Horror,  Political ",,Kim Sung Hoon,,,,#30
Weightlifting Fairy Kim Bok Joo,"Nov 16, 2016 - Jan 11, 2017",2016,MBC," Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.8,,"Comedy,  Romance,  Youth,  Sports ",,"Oh Hyun Jong, Nam Sung Woo",,,,#31
D.P.,27-Aug-21,2021,Netflix,Friday,6,50 min.,15+ - Teens 15 or older,8.8,,"Action,  Military,  Comedy,  Drama ",,Han Jun Hee,,,,#32
The Devil Judge,"Jul  3, 2021 - Aug 22, 2021",2021,tvN," Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.8,,"Mystery,  Law,  Crime,  Drama ",,Choi Jung Gyu,,,,#33
The Penthouse,"Oct 26, 2020 - Jan  5, 2021",2020,SBS," Monday, Tuesday",21,1 hr. 25 min.,15+ - Teens 15 or older,8.8,,"Thriller,  Mystery,  Drama,  Family ",,Joo Dong Min,,,,#34
Youth of May,"May  3, 2021 - Jun  8, 2021",2021,KBS2," Monday, Tuesday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.8,,"Historical,  Romance,  Drama,  Melodrama ",,"Song Min Yeop, Lee Dae Kyung",,,,#35
Taxi Driver,"Apr  9, 2021 - May 29, 2021",2021,SBS," Friday, Saturday",16,1 hr. 5 min.,18+ Restricted (violence & profanity),8.8,,"Action,  Thriller,  Mystery,  Drama ",,Park Joon Woo,,,,#36
Life on Mars,"Jun  9, 2018 - Aug  5, 2018",2018,OCN," Saturday, Sunday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.8,,"Action,  Mystery,  Comedy,  Supernatural ",,Lee Jeong Hyo,,,,#37
Beyond Evil,"Feb 19, 2021 - Apr 10, 2021",2021,jTBC," Friday, Saturday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.8,,"Thriller,  Mystery,  Psychological,  Drama ",,Shim Na Yeon,,,,#38
Racket Boys,"May 31, 2021 - Aug  9, 2021",2021,"Netflix,  SBS "," Monday, Tuesday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.8,,"Friendship,  Comedy,  Youth,  Sports ",,Jo Young Kwang,,,,#39
Hometown Cha-Cha-Cha,"Aug 28, 2021 - Oct 17, 2021",2021,"Netflix,  tvN "," Saturday, Sunday",16,1 hr. 20 min.,15+ - Teens 15 or older,8.8,,"Comedy,  Romance,  Life ",,Yoo Je Won,,,,#40
Six Flying Dragons,"Oct  5, 2015 - Mar 22, 2016",2015,SBS," Monday, Tuesday",50,60 min.,15+ - Teens 15 or older,8.8,,"Action,  Historical,  Drama,  Political ",,Shin Kyung Soo,,,,#41
Our Beloved Summer,"Dec 6, 2021 - Jan 25, 2022",2021,"Netflix, SBS","Monday, Tuesday",16,60 min.,15+ - Teens 15 or older,8.7,,"Romance, Life, Youth, Drama ",,Kim Yoon Jin,,,,#42
The Guest,"Sep 12, 2018 - Nov  1, 2018",2018,OCN," Wednesday, Thursday",16,1 hr. 7 min.,18+ Restricted (violence & profanity),8.8,,"Thriller,  Mystery,  Horror,  Supernatural ",,Kim Hong Seon,,,,#43
Dear My Friends,"May 13, 2016 - Jul  2, 2016",2016,tvN," Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,,"Life,  Drama,  Family,  Melodrama ",,Hong Jong Chan,,,,#44
While You Were Sleeping,"Sep 27, 2017 - Nov 16, 2017",2017,SBS," Wednesday, Thursday",32,30 min.,15+ - Teens 15 or older,8.7,,"Mystery,  Romance,  Drama,  Fantasy ",,"Oh Choong Hwan, Park Soo Jin",,,,#45
The Penthouse 2,"Feb 19, 2021 - Apr  2, 2021",2021,SBS," Friday, Saturday",13,1 hr. 15 min.,15+ - Teens 15 or older,8.8,,"Thriller,  Mystery,  Drama,  Family ",,Joo Dong Min,,,,#46
Chicago Typewriter,"Apr  7, 2017 - Jun  3, 2017",2017,tvN," Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,,"Comedy,  Romance,  Supernatural,  Political ",,Kim Chul Gyu,,,,#47
18 Again,"Sep 21, 2020 - Nov 10, 2020",2020,jTBC," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,,"Romance,  Life,  Drama,  Fantasy ",,Ha Byung Hoon,,,,#48
Arthdal Chronicles Part 2,"Jun 22, 2019 - Jul  7, 2019",2019,"Netflix,  tvN "," Saturday, Sunday",6,1 hr. 21 min.,15+ - Teens 15 or older,8.7,,"Historical,  Romance,  Fantasy,  Political ",,Kim Won Suk,,,,#49
Arthdal Chronicles Part 3,"Sep  7, 2019 - Sep 22, 2019",2019,"Netflix,  tvN "," Saturday, Sunday",6,1 hr. 20 min.,15+ - Teens 15 or older,8.7,,"Historical,  Romance,  Fantasy,  Political ",,Kim Won Suk,,,,#50
Through the Darkness,"Jan 14, 2022 - Mar 12, 2022",2022,SBS,"Friday, Saturday",12,1 hr. 10 min.,18+ Restricted (violence & profanity),8.7,,"Thriller, Mystery, Crime, Drama ",,"Kim Jae Hong, Park Bo Ram",,,,#51
Dr. Romantic 2,"Jan  6, 2020 - Feb 25, 2020",2020,SBS," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.7,,"Romance,  Drama,  Medical,  Melodrama ",,"Yoo In Shik, Lee Gil Bok",,,,#52
Defendant,"Jan 23, 2017 - Mar 21, 2017",2017,SBS," Monday, Tuesday",18,1 hr. 10 min.,15+ - Teens 15 or older,8.7,,"Thriller,  Mystery,  Law,  Drama ",,"Jo Young Kwang, Jung Dong Yoon",,,,#53
Our Blues,"Apr 9, 2022 - Jun 12, 2022",2022,"Netflix, tvN","Saturday, Sunday",20,1 hr. 10 min.,15+ - Teens 15 or older,8.7,,"Romance, Life, Drama, Melodrama",,"Kim Kyu Tae, Lee Jung Mook",,,,#54
Sweet Home,18-Dec-20,2020,Netflix,Friday,10,52 min.,18+ Restricted (violence & profanity),8.7,,"Horror,  Drama,  Sci-Fi,  Supernatural ",,Lee Eung Bok,,,,#55
"Kill Me, Heal Me","Jan  7, 2015 - Mar 12, 2015",2015,MBC," Wednesday, Thursday",20,1 hr. 2 min.,15+ - Teens 15 or older,8.7,,"Psychological,  Comedy,  Romance,  Drama ",,"Kim Jin Man, Kim Dae Jin",,,,#56
Moon Lovers,"Aug 29, 2016 - Nov  1, 2016",2016,SBS," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.7,,"Historical,  Romance,  Melodrama ",,Kim Kyu Tae,,,,#57
A Business Proposal,"Feb 28, 2022 - Apr 5, 2022",2022,"Netflix, SBS","Monday, Tuesday",12,60 min.,15+ - Teens 15 or older,8.7,,"Comedy, Romance, Drama",,Park Seon Ho,,,,#58
Misaeng,"Oct 17, 2014 - Dec 20, 2014",2014,tvN," Friday, Saturday",20,1 hr. 20 min.,15+ - Teens 15 or older,8.7,,"Friendship,  Business,  Life,  Drama ",,Kim Won Suk,,,,#59
Strong Woman Do Bong Soon,"Feb 24, 2017 - Apr 15, 2017",2017,jTBC," Friday, Saturday",16,1 hr. 7 min.,15+ - Teens 15 or older,8.7,,"Action,  Thriller,  Comedy,  Romance,  Drama,  Supernatural ",,Lee Hyung Min,,,,#60
The Fiery Priest,"Feb 15, 2019 - Apr 20, 2019",2019,SBS," Friday, Saturday",40,35 min.,15+ - Teens 15 or older,8.7,,"Action,  Mystery,  Comedy,  Crime ",,Lee Myung Woo,,,,#61
My Name,15-Oct-21,2021,Netflix,Friday,8,50 min.,18+ Restricted (violence & profanity),8.7,,"Action,  Thriller,  Crime ",,Kim Jin Min,,,,#62
Hotel del Luna,"Jul 13, 2019 - Sep  1, 2019",2019,tvN," Saturday, Sunday",16,1 hr. 20 min.,15+ - Teens 15 or older,8.7,,"Horror,  Comedy,  Romance,  Fantasy ",,Oh Choong Hwan,,,,#63
Hot Stove League,"Dec 13, 2019 - Feb 14, 2020",2019,SBS," Friday, Saturday",16,1 hr. 2 min.,15+ - Teens 15 or older,8.7,,"Drama,  Sports,  Melodrama ",,Jung Dong Yoon,,,,#64
Dr. Romantic,"Nov  7, 2016 - Jan 16, 2017",2016,SBS," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.7,,"Romance,  Drama,  Medical ",,"Yoo In Shik, Park Soo Jin",,,,#65
Descendants of the Sun,"Feb 24, 2016 - Apr 14, 2016",2016,KBS2," Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.7,,"Action,  Comedy,  Romance,  Melodrama ",,"Baek Sang Hoon, Lee Eung Bok",,,,#66
Law School,"Apr 14, 2021 - Jun  9, 2021",2021,"jTBC,  Netflix "," Wednesday, Thursday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.7,,"Mystery,  Law,  Crime,  Drama ",,Kim Seok Yoon,,,,#67
Strangers from Hell,"Aug 31, 2019 - Oct  6, 2019",2019,OCN," Saturday, Sunday",10,60 min.,15+ - Teens 15 or older,8.7,,"Thriller,  Horror,  Psychological,  Drama ",,Lee Chang Hee,,,,#68
Live,"Mar 10, 2018 - May  6, 2018",2018,"Netflix,  tvN "," Saturday, Sunday",18,1 hr. 15 min.,15+ - Teens 15 or older,8.7,,"Friendship,  Comedy,  Romance,  Crime ",,"Kim Kyu Tae, Myung Hyun Woo",,,,#69
Tunnel,"Mar 25, 2017 - May 21, 2017",2017,OCN," Saturday, Sunday",16,60 min.,15+ - Teens 15 or older,8.7,,"Thriller,  Mystery,  Sci-Fi,  Fantasy ",,"Nam Ki Hoon, Shin Yong Hwi",,,,#70
My Liberation Notes,"Apr 9, 2022 - May 29, 2022",2022,"jTBC, Netflix","Saturday, Sunday",16,1 hr. 7 min.,15+ - Teens 15 or older,8.6,,"Romance, Life, Drama, Melodrama",,Kim Seok Yoon,,,,#71
Partners for Justice 2,"Jun  3, 2019 - Jul 29, 2019",2019,MBC," Monday, Tuesday",32,35 min.,15+ - Teens 15 or older,8.6,,"Mystery,  Law,  Drama,  Medical ",,"Noh Do Cheol, Han Jin Sun",,,,#72
Jewel in the Palace,"Sep 15, 2003 - Mar 23, 2004",2003,MBC," Monday, Tuesday",54,1 hr. 5 min.,13+ - Teens 13 or older,8.6,,"Food,  Historical,  Romance,  Medical ",,Lee Byung Hoon,,,,#73
"It's Okay, That's Love","Jul 23, 2014 - Sep 11, 2014",2014,SBS," Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.6,,"Psychological,  Comedy,  Romance,  Drama ",,Kim Kyu Tae,,,,#74
Little Women,"Sep 3, 2022 - Oct 9, 2022",2022,"Netflix, tvN","Saturday, Sunday",12,1 hr. 15 min.,15+ - Teens 15 or older,8.6,,"Action, Thriller, Mystery, Drama",,Kim Hee Won,,,,#75
Ghost Doctor,"Jan 3, 2022 - Feb 22, 2022",2022,tvN,"Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.6,,"Comedy, Medical, Fantasy, Supernatural",,Boo Sung Chul,,,,#76
Eulachacha Waikiki,"Feb  5, 2018 - Apr 17, 2018",2018,jTBC," Monday, Tuesday",20,1 hr. 5 min.,15+ - Teens 15 or older,8.6,,"Comedy,  Life,  Youth,  Drama ",,Lee Chang Min,,,,#77
The Bridal Mask,"May 30, 2012 - Sep  6, 2012",2012,KBS2," Wednesday, Thursday",28,1 hr. 5 min.,15+ - Teens 15 or older,8.6,,"Action,  Historical,  Romance,  Political ",,"Yoon Sung Shik, Cha Young Hoon",,,,#78
Children of Nobody,"Nov 21, 2018 - Jan 16, 2019",2018,MBC," Wednesday, Thursday",32,30 min.,15+ - Teens 15 or older,8.6,,"Thriller,  Mystery,  Psychological,  Crime,  Drama ",,Choi Jung Gyu,,,,#79
Good Manager,"Jan 25, 2017 - Mar 30, 2017",2017,KBS2," Wednesday, Thursday",20,60 min.,15+ - Teens 15 or older,8.6,,"Business,  Comedy,  Crime,  Drama ",,"Lee Jae Hoon, Choi Yoon Seok",,,,#80
The King of Pigs,"Mar 18, 2022 - Apr 22, 2022",2022,tvN,Friday,12,55 min.,18+ Restricted (violence & profanity),8.6,,"Thriller, Mystery, Drama",,Kim Dae Jin,,,,#81
