Name,Aired Date,Year of release,Original Network,Aired On,Number of Episodes,Duration,Content Rating,Rating,,Genre,,Director,,,,Rank
Big Mouth,"Jul 29, 2022 - Sep 17, 2022",2022,"Hulu, MBC","Friday, Saturday",16,1 hr. 11 min.,15+ - Teens 15 or older,8.6,,"Thriller, Mystery, Law, Drama",,"Oh Choong Hwan, Bae Hyun Jin",,,,#82
Go Back Couple,"Oct 13, 2017 - Nov 18, 2017",2017,KBS2," Friday, Saturday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,,"Comedy,  Romance,  Life,  School,  Drama,  Family,  Supernatural ",,Ha Byung Hoon,,,,#83
Empress Ki,"Oct 28, 2013 - Apr 29, 2014",2013,MBC," Monday, Tuesday",51,1 hr. 5 min.,15+ - Teens 15 or older,8.6,,"Historical,  Romance,  Melodrama,  Political ",,"Han Hee, Lee Sung Joon",,,,#84
My Father is Strange,"Mar  4, 2017 - Aug 27, 2017",2017,KBS2," Saturday, Sunday",52,1 hr. 6 min.,15+ - Teens 15 or older,8.6,,"Comedy,  Romance,  Drama,  Family ",,Lee Jae Sang,,,,#85
Once Again,"Mar 28, 2020 - Sep 13, 2020",2020,KBS2," Saturday, Sunday",100,35 min.,15+ - Teens 15 or older,8.6,,"Comedy,  Romance,  Drama,  Family ",,Lee Jae Sang,,,,#86
Missing,"Aug 29, 2020 - Oct 11, 2020",2020,OCN," Saturday, Sunday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,,"Thriller,  Mystery,  Supernatural ",,Min Yeon Hong,,,,#87
Stranger 2,"Aug 15, 2020 - Oct  4, 2020",2020,"Netflix,  tvN "," Saturday, Sunday",16,1 hr. 2 min.,15+ - Teens 15 or older,8.6,,"Thriller,  Mystery,  Law,  Drama ",,Park Hyun Suk,,,,#88
Designated Survivor,"Jul  1, 2019 - Aug 20, 2019",2019,"Netflix,  tvN "," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.6,,"Thriller,  Mystery,  Drama,  Political ",,Yoo Jong Sun,,,,#89
Juvenile Justice,25-Feb-22,2022,Netflix,Friday,10,1 hr. 2 min.,18+ Restricted (violence & profanity),8.6,,"Law, Drama",,Hong Jong Chan,,,,#90
Cruel City,"May 27, 2013 - Jul 30, 2013",2013,jTBC," Monday, Tuesday",20,60 min.,15+ - Teens 15 or older,8.6,,"Action,  Thriller,  Romance,  Crime ",,Lee Jeong Hyo,,,,#91
My Love from the Star,"Dec 18, 2013 - Feb 27, 2014",2013,SBS," Wednesday, Thursday",21,58 min.,15+ - Teens 15 or older,8.6,,"Comedy,  Romance,  Drama,  Supernatural ",,"Oh Choong Hwan, Jang Tae Yoo",,,,#92
Mystic Pop-Up Bar,"May 20, 2020 - Jun 25, 2020",2020,"jTBC,  Netflix "," Wednesday, Thursday",12,1 hr. 8 min.,15+ - Teens 15 or older,8.6,,"Mystery,  Comedy,  Family,  Fantasy ",,Jun Chang Geun,,,,#93
Age of Youth,"Jul 22, 2016 - Aug 27, 2016",2016,jTBC," Friday, Saturday",12,60 min.,15+ - Teens 15 or older,8.6,,"Friendship,  Romance,  Life,  Youth ",,Lee Tae Gon,,,,#94
Just Between Lovers,"Dec 11, 2017 - Jan 30, 2018",2017,jTBC," Monday, Tuesday",16,1 hr. 13 min.,15+ - Teens 15 or older,8.6,,"Psychological,  Romance,  Melodrama ",,Kim Jin Won,,,,#95
Save Me,"Aug  5, 2017 - Sep 24, 2017",2017,OCN," Saturday, Sunday",16,60 min.,15+ - Teens 15 or older,8.6,,"Action,  Thriller,  Mystery,  Drama ",,Kim Sung Soo,,,,#96
Bad and Crazy,"Dec 17, 2021 - Jan 28, 2022",2021,"iQiyi, tvN","Friday, Saturday",12,1 hr. 10 min.,15+ - Teens 15 or older,8.6,,"Action, Thriller, Mystery, Comedy",,Yoo Seon Dong,,,,#97
365,"Mar 23, 2020 - Apr 28, 2020",2020,MBC," Monday, Tuesday",24,35 min.,15+ - Teens 15 or older,8.6,,"Thriller,  Mystery,  Drama,  Fantasy ",,Kim Kyung Hee,,,,#98
The Master's Sun,"Aug  7, 2013 - Oct  3, 2013",2013,SBS," Wednesday, Thursday",17,1 hr. 2 min.,15+ - Teens 15 or older,8.6,,"Horror,  Comedy,  Romance,  Supernatural ",,Jin Hyeok,,,,#99
Avengers Social Club,"Oct 11, 2017 - Nov 16, 2017",2017,tvN," Wednesday, Thursday",12,60 min.,15+ - Teens 15 or older,8.6,,"Friendship,  Comedy,  Life,  Drama ",,"Kwon Seok Jang, Kim Sang Ho",,,,#100
Rebel,"Jan 30, 2017 - May 16, 2017",2017,MBC," Monday, Tuesday",30,60 min.,15+ - Teens 15 or older,8.5,,"Action,  Thriller,  Historical,  Romance ",,Kim Jin Man,,,,#101
Nobody Knows,"Mar  2, 2020 - Apr 21, 2020",2020,SBS," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,,"Thriller,  Mystery,  Drama,  Melodrama ",,Lee Jung Heum,,,,#102
Bad Guys,"Oct  4, 2014 - Dec 13, 2014",2014,OCN,Saturday,11,1 hr. 5 min.,18+ Restricted (violence & profanity),8.5,,"Action,  Thriller,  Psychological,  Crime ",,"Shin Yong Hwi, Kim Jung Min",,,,#103
Beautiful World,"Apr  5, 2019 - May 25, 2019",2019,"jTBC,  Viki "," Friday, Saturday",16,60 min.,15+ - Teens 15 or older,8.5,,"Life,  School,  Family,  Melodrama ",,Park Chan Hong,,,,#104
Arthdal Chronicles Part 1,"Jun  1, 2019 - Jun 16, 2019",2019,"Netflix,  tvN "," Saturday, Sunday",6,1 hr. 20 min.,15+ - Teens 15 or older,8.5,,"Historical,  Romance,  Fantasy,  Political ",,Kim Won Suk,,,,#105
Kairos,"Oct 26, 2020 - Dec 22, 2020",2020,MBC," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,,"Action,  Thriller,  Drama,  Sci-Fi ",,"Park Seung Woo, Sung Chi Wook",,,,#106
I Hear Your Voice,"Jun  5, 2013 - Aug  1, 2013",2013,SBS," Wednesday, Thursday",18,60 min.,15+ - Teens 15 or older,8.5,,"Mystery,  Law,  Romance,  Supernatural ",,Jo Soo Won,,,,#107
What's Wrong with Secretary Kim,"Jun  6, 2018 - Jul 26, 2018",2018,tvN," Wednesday, Thursday",16,1 hr. 9 min.,15+ - Teens 15 or older,8.5,,"Friendship,  Business,  Comedy,  Romance ",,Park Joon Hwa,,,,#108
Vagabond,"Sep 20, 2019 - Nov 23, 2019",2019,"Netflix,  SBS "," Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,,"Action,  Thriller,  Mystery,  Crime ",,Yoo In Shik,,,,#109
One Ordinary Day,"Nov 27, 2021 - Dec 19, 2021",2021,ViuTV,"Saturday, Sunday",8,1 hr. 10 min.,18+ Restricted (violence & profanity),8.5,,"Thriller, Mystery, Law, Crime",,Lee Myung Woo,,,,#110
Reply 1997,"Jul 24, 2012 - Sep 18, 2012",2012,tvN,Tuesday,16,60 min.,15+ - Teens 15 or older,8.5,,"Comedy,  Romance,  Life,  Family ",,Shin Won Ho,,,,#111
Doctor John,"Jul 19, 2019 - Sep  7, 2019",2019,SBS," Friday, Saturday",32,35 min.,15+ - Teens 15 or older,8.5,,"Mystery,  Romance,  Life,  Medical ",,Jo Soo Won,,,,#112
"Hi Bye, Mama!","Feb 22, 2020 - Apr 19, 2020",2020,"Netflix, tvN","Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,,"Romance, Drama, Melodrama, Supernatural",,Yoo Je Won,,,,#113
Voice,"Jan 14, 2017 - Mar 12, 2017",2017,OCN,"Saturday, Sunday",16,60 min.,15+ - Teens 15 or older,8.5,,"Thriller, Mystery, Psychological",,Kim Hong Seon,,,,#114
Fight For My Way,"May 22, 2017 - Jul 11, 2017",2017,KBS2," Monday, Tuesday",16,60 min.,15+ - Teens 15 or older,8.5,,"Business,  Comedy,  Romance,  Sports ",,"Lee Na Jung, Kim Dong Hwi",,,,#115
Squid Game,17-Sep-21,2021,Netflix,Friday,9,60 min.,18+ Restricted (violence & profanity),8.5,,"Action,  Thriller,  Mystery,  Drama ",,Hwang Dong Hyuk,,,,#116
W,"Jul 20, 2016 - Sep 14, 2016",2016,MBC,"Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.5,,"Thriller, Comedy, Romance, Fantasy",,Jeong Dae Yun,,,,#117
Queen Seon Duk,"May 25, 2009 - Dec 22, 2009",2009,MBC,"Monday, Tuesday",62,1 hr. 5 min.,15+ - Teens 15 or older,8.5,,"Historical, Romance, Drama, Political",,"Park Hong Kyun, Kim Keun Hong",,,,#118
Mad for Each Other,"May 24, 2021 - Jun 21, 2021",2021,"Daum Kakao TV, Netflix","Monday, Tuesday, Wednesday",13,35 min.,15+ - Teens 15 or older,8.5,,"Comedy, Romance, Drama",,Lee Tae Gon,,,,#119
Dali and the Cocky Prince,"Sep 22, 2021 - Nov 11, 2021",2021,KBS2," Wednesday, Thursday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.5,,"Comedy,  Romance,  Drama ",,Lee Jung Sub,,,,#120
Thirty But Seventeen,"Jul 23, 2018 - Sep 18, 2018",2018,SBS,"Monday, Tuesday",32,35 min.,15+ - Teens 15 or older,8.5,,"Music, Mystery, Comedy, Romance",,Jo Soo Won,,,,#121
When the Camellia Blooms,"Sep 18, 2019 - Nov 21, 2019",2019,"KBS2,  Netflix "," Wednesday, Thursday",40,35 min.,15+ - Teens 15 or older,8.5,,"Thriller,  Comedy,  Romance,  Drama,  Family ",,"Kang Min Kyung, Cha Young Hoon",,,,#122
Be Melodramatic,"Aug 9, 2019 - Sep 28, 2019",2019,"jTBC, Viki","Friday, Saturday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.5,,"Comedy, Romance, Life, Melodrama",,Kim Hye Young,,,,#123
Itaewon Class,"Jan 31, 2020 - Mar 21, 2020",2020,"jTBC, Netflix","Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,,"Business, Romance, Life, Drama",,"Kang Min Gu, Kim Seong Yoon",,,,#124
Snowdrop,"Dec 18, 2021 - Jan 30, 2022",2021,jTBC,"Saturday, Sunday",16,1 hr. 30 min.,15+ - Teens 15 or older,8.5,,"Romance, Drama, Melodrama, Political",,Jo Hyun Taek,,,,#125
Circle,"May 22, 2017 - Jun 27, 2017",2017,tvN,"Monday, Tuesday",12,1 hr. 5 min.,15+ - Teens 15 or older,8.5,,"Thriller, Mystery, Sci-Fi",,"Min Jin Gi, Jung Hyun Nam",,,,#126
Because This Is My First Life,"Oct  9, 2017 - Nov 28, 2017",2017,tvN," Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,,"Comedy,  Romance,  Life,  Drama ",,"Park Joon Hwa, Nam Sung Woo",,,,#127
The Princess's Man,"Jul 20, 2011 - Oct 6, 2011",2011,KBS2,"Wednesday, Thursday",24,1 hr. 5 min.,15+ - Teens 15 or older,8.5,,"Action, Historical, Romance, Political",,"Park Hyun Suk, Kim Jung Min, Kim Jung Min",,,,#128
Blind,"Sep 16, 2022 - Nov 5, 2022",2022,"OCN, tvN","Friday, Saturday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.5,,"Thriller, Mystery, Drama",,Shin Yong Hwi,,,,#129
Two Weeks,"Aug 7, 2013 - Sep 26, 2013",2013,MBC,"Wednesday, Thursday",16,1 hr. 8 min.,15+ - Teens 15 or older,8.5,,"Action, Thriller, Mystery, Drama",,"Song Hyung Suk, Choi Jung Gyu",,,,#130
"Work Later, Drink Now","Oct 22, 2021 - Nov 26, 2021",2021,tvN,Friday,12,35 min.,18+ Restricted (violence & profanity),8.5,,"Comedy, Life, Drama",,Kim Jung Shik,,,,#131
Dong Yi,"Mar 22, 2010 - Oct 12, 2010",2010,MBC,"Monday, Tuesday",60,1 hr. 5 min.,15+ - Teens 15 or older,8.5,,"Adventure, Historical, Mystery, Romance",,"Kim Sang Hyub, Lee Byung Hoon",,,,#132
Gaus Electronics,"Sep 30, 2022 - Nov 5, 2022",2022,"ENA, Olleh TV","Friday, Saturday",12,50 min.,15+ - Teens 15 or older,8.5,,"Business, Comedy, Romance, Life",,Park Joon Soo,,,,#133
Angel's Last Mission: Love,"May 22, 2019 - Jul 11, 2019",2019,KBS2,"Wednesday, Thursday",32,35 min.,15+ - Teens 15 or older,8.5,,"Comedy, Romance, Drama, Fantasy",,Lee Jung Sub,,,,#134
The World of the Married,"Mar 27, 2020 - May 16, 2020",2020,jTBC,"Friday, Saturday",16,1 hr. 20 min.,18+ Restricted (violence & profanity),8.5,,"Thriller, Romance, Drama, Melodrama",,Mo Wan Il,,,,#135
All of Us Are Dead,28-Jan-22,2022,Netflix,Friday,12,1 hr. 2 min.,18+ Restricted (violence & profanity),8.5,,"Action, Thriller, Horror, Sci-Fi",,Lee Jae Gyoo,,,,#136
Extracurricular,29-Apr-20,2020,Netflix,Wednesday,10,55 min.,18+ Restricted (violence & profanity),8.5,,"Psychological, Crime, Youth, Drama",,Kim Jin Min,,,,#137
Yumi's Cells,"Sep 17, 2021 - Oct 30, 2021",2021,tvN," Friday, Saturday",14,1 hr. 10 min.,13+ - Teens 13 or older,8.5,,"Psychological,  Comedy,  Romance,  Drama ",,Lee Sang Yeob,,,,#138
Lost,"Sep 4, 2021 - Oct 24, 2021",2021,"iQiyi, jTBC","Saturday, Sunday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,,"Life, Drama, Melodrama",,"Hur Jin Ho, Park Hong Soo",,,,#139
Queen In Hyun's Man,"Apr 18, 2012 - Jun 7, 2012",2012,tvN,"Wednesday, Thursday",16,45 min.,15+ - Teens 15 or older,8.4,,"Historical, Comedy, Romance, Fantasy",,Kim Byung Soo,,,,#140
One Dollar Lawyer,"Sep 23, 2022 - Nov 11, 2022",2022,SBS,"Friday, Saturday",12,1 hr. 10 min.,,8.4,,"Comedy, Law, Drama",,Kim Jae Hyun,,,,#141
If You Wish Upon Me,"Aug 10, 2022 - Sep 29, 2022",2022,"KBS2, ViuTV","Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,,"Romance, Life, Drama, Medical",,Kim Yong Wan,,,,#142
I'm Not a Robot,"Dec 6, 2017 - Jan 25, 2018",2017,MBC,"Wednesday, Thursday",32,35 min.,15+ - Teens 15 or older,8.4,,"Comedy, Romance, Drama, Sci-Fi",,Jeong Dae Yun,,,,#143
Memorist,"Mar 11, 2020 - Apr 30, 2020",2020,tvN,"Wednesday, Thursday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.4,,"Action, Thriller, Mystery, Supernatural",,"So Jae Hyun, Kim Hwi",,,,#144
Voice 2,"Aug 11, 2018 - Sep 16, 2018",2018,OCN,"Saturday, Sunday",12,60 min.,15+ - Teens 15 or older,8.4,,"Thriller, Mystery, Psychological",,Lee Seung Young,,,,#145
Doom at Your Service,"May 10, 2021 - Jun 29, 2021",2021,"tvN, ViuTV","Monday, Tuesday",16,1 hr. 5 min.,15+ - Teens 15 or older,8.4,,"Comedy, Romance, Drama, Fantasy",,Kwon Young Il,,,,#146
Duel,"Jun 3, 2017 - Jul 23, 2017",2017,OCN,"Saturday, Sunday",16,1 hr. 3 min.,,8.4,,"Thriller, Mystery, Sci-Fi",,Lee Jong Jae,,,,#147
Search: WWW,"Jun 5, 2019 - Jul 25, 2019",2019,tvN,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,,"Business, Comedy, Romance, Drama",,"Jung Ji Hyun, Kwon Young Il",,,,#148
"From Now On, Showtime!","Apr 23, 2022 - Jun 12, 2022",2022,"MBC, ViuTV","Saturday, Sunday",16,1 hr. 13 min.,15+ - Teens 15 or older,8.4,,"Mystery, Comedy, Romance, Fantasy",,Lee Hyung Min,,,,#149
Hello Monster,"Jun 22, 2015 - Aug 11, 2015",2015,KBS2,"Monday, Tuesday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,,"Thriller, Mystery, Psychological, Drama",,"Kim Jin Won, No Sang Hoon",,,,#150
Moon Embracing the Sun,"Jan 4, 2012 - Mar 15, 2012",2012,MBC,"Wednesday, Thursday",20,1 hr. 5 min.,15+ - Teens 15 or older,8.4,,"Historical, Romance, Supernatural, Political",,"Lee Sung Joon, Kim Do Hoon",,,,#151
Train,"Jul 11, 2020 - Aug 16, 2020",2020,OCN,"Saturday, Sunday",12,60 min.,15+ - Teens 15 or older,8.4,,"Thriller, Mystery, Sci-Fi",,Lee Seung Hoon,,,,#152
Sh**ting Stars,"Apr 22, 2022 - Jun 11, 2022",2022,tvN,"Friday, Saturday",16,60 min.,15+ - Teens 15 or older,8.4,,"Comedy, Romance, Drama",,Lee Soo Hyun,,,,#153
The Crowned Clown,"Jan 7, 2019 - Mar 4, 2019",2019,tvN,"Monday, Tuesday",16,1 hr. 20 min.,15+ - Teens 15 or older,8.4,,"Historical, Romance, Melodrama, Political",,Kim Hee Won,,,,#154
Mad Dog,"Oct 11, 2017 - Nov 30, 2017",2017,KBS2,"Wednesday, Thursday",16,60 min.,15+ - Teens 15 or older,8.4,,"Action, Thriller, Mystery",,Hwang Eui Kyung,,,,#155
Birthcare Center,"Nov 2, 2020 - Nov 24, 2020",2020,tvN,"Monday, Tuesday",8,1 hr. 5 min.,15+ - Teens 15 or older,8.4,,"Comedy, Life, Drama, Melodrama",,Park Soo Won,,,,#156
Nine: Nine Times Time Travel,"Mar 11, 2013 - May 14, 2013",2013,tvN,"Monday, Tuesday",20,52 min.,15+ - Teens 15 or older,8.4,,"Mystery, Romance, Supernatural",,Kim Byung Soo,,,,#157
Extraordinary You,"Oct 2, 2019 - Nov 21, 2019",2019,MBC,"Wednesday, Thursday",32,35 min.,13+ - Teens 13 or older,8.4,,"Comedy, Romance, Youth, Fantasy",,"Kim Sang Hyub, Kim Sang Woo",,,,#158
Pinocchio,"Nov 12, 2014 - Jan 15, 2015",2014,SBS,"Wednesday, Thursday",20,58 min.,15+ - Teens 15 or older,8.4,,"Thriller, Mystery, Comedy, Romance",,Jo Soo Won,,,,#159
Doctor Prisoner,"Mar 20, 2019 - May 15, 2019",2019,KBS2,"Wednesday, Thursday",32,35 min.,15+ - Teens 15 or older,8.4,,"Thriller, Law, Crime, Medical",,"Song Min Yeop, Hwang In Hyuk",,,,#160
Love All Play,"Apr 20, 2022 - Jun 9, 2022",2022,KBS2,"Wednesday, Thursday",16,1 hr. 10 min.,15+ - Teens 15 or older,8.4,,"Romance, Drama, Sports, Melodrama",,Jo Woong,,,,#161
My Unfamiliar Family,"Jun 1, 2020 - Jul 21, 2020",2020,tvN,"Monday, Tuesday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.4,,"Life, Drama",,Kwon Young Il,,,,#162
Her Private Life,"Apr 10, 2019 - May 30, 2019",2019,tvN,"Wednesday, Thursday",16,1 hr. 15 min.,15+ - Teens 15 or older,8.4,,"Business, Comedy, Romance, Drama",,Hong Jong Chan,,,,#163
Age of Youth 2,"Aug 25, 2017 - Oct 7, 2017",2017,jTBC,"Friday, Saturday",14,60 min.,15+ - Teens 15 or older,8.4,,"Mystery, Comedy, Romance, Life",,"Lee Tae Gon, Kim Sang Ho",,,,#164
